"","x"
"1",-0.512139087720818
"2",0.986522295052881
"3",0.997174222640596
"4",0.644994397478881
"5",0.218017518172296
"6",1.03805495399083
"7",0.48601427444664
"8",0.161624661379485
"9",-0.019118009263069
"10",0.14072186236072
"11",-0.311592710082538
"12",-0.114815403137306
"13",0.211678618428567
"14",0.261132671287274
"15",-0.0664460781079898
"16",-0.36530097519316
"17",0.291734205302041
"18",1.35494918727229
"19",1.24295295483347
"20",-0.154066026119465
"21",-0.368384909502321
"22",-0.15803462673044
"23",-0.479392156998925
"24",-0.787473296768668
"25",-0.623041208531034
"26",0.018778195190009
"27",0.122518740474948
"28",-0.462708162164078
"29",0.239188438079242
"30",-0.389555819664064
"31",0.3228096828334
"32",-0.503585307203373
"33",-0.00520972160250549
"34",-0.30209269526173
"35",-0.756746187498201
"36",-0.939808506299567
"37",-0.566099882598483
"38",0.195811399512874
"39",-0.440972301886207
"40",-0.413611930712185
"41",-0.273216204338066
"42",0.0648388640551641
"43",0.471354085331235
"44",1.09406216587339
"45",1.04959304452684
"46",2.09105268320114
"47",0.813303097185498
"48",0.385567620144401
"49",-0.509772654217504
"50",0.323078118278007
"51",-0.424745872943562
"52",-0.0315799715986541
"53",-0.81584597880408
"54",-0.174273622015701
"55",0.72081336994581
"56",0.54607817657276
"57",1.28546903759622
"58",0.637034682567403
"59",1.00226624603732
"60",0.425171349920728
"61",-0.285414624075463
"62",0.632737649044804
"63",0.154292115866277
"64",0.00498775143760702
"65",-0.603081281090018
"66",0.520330259865567
"67",0.484009154801072
"68",1.4037272045358
"69",0.811956854014872
"70",0.203975289074518
"71",0.0530140979085272
"72",0.0107397332080759
"73",-0.267992589566327
"74",-0.204014462060811
"75",0.102137861494795
"76",-0.191353918121231
"77",-0.627613488235284
"78",-0.0999751311196706
"79",1.10762540260883
"80",1.28384598623148
"81",1.35058759987185
"82",0.895035324380338
"83",0.142434272179198
"84",0.400201003414044
"85",0.985676160544679
"86",-0.312265264809592
"87",0.160462410062922
"88",-0.578082021979689
"89",-1.04973647543512
"90",-1.15491037785218
"91",-0.0444654736509407
"92",0.228905955091064
"93",0.607769169036139
"94",0.379887471568622
"95",0.424756830877778
"96",0.257835204436215
"97",0.159427858897467
"98",-0.181706858251905
"99",-0.309336122070225
"100",-0.656653573696433
"101",-1.39447214265673
"102",-1.32782749841844
"103",-1.37823422000299
"104",-0.37695681850821
"105",-0.265774962749732
"106",-0.199086610400633
"107",0.0479001246288592
"108",0.465580447810982
"109",-0.173122797143367
"110",-0.702585286922847
"111",-0.486094259990835
"112",-1.21359219183572
"113",-1.5469828465319
"114",-1.31849562410913
"115",-2.17978539720803
"116",-0.575689429764408
"117",0.0558527122579447
"118",0.791826435671061
"119",0.438467228302211
"120",0.826852383036687
"121",0.0455100559266281
"122",-0.291135986566563
"123",-0.460703333826774
"124",-1.44657204481238
"125",-1.45163671464171
"126",-1.36028191279723
"127",-1.8236562529871
"128",-0.459389815722424
"129",-0.136963904024429
"130",-0.148813915253779
"131",-0.251046104089279
"132",-0.417882381991571
"133",-1.28341427122041
"134",-0.910104695444194
"135",0.0702351429818712
